,Quality,Ambience,Service,Price,Value,Overall,Type
71,5.3,3.7,2.9,12.37,2.76,39.0,Pub
72,4.9,5.2,5.6,15.99,2.41,50.0,Pub
73,7.0,5.7,3.0,13.93,2.67,52.0,Pub
74,5.9,4.3,6.1,11.17,4.21,53.0,Pub
75,6.2,4.6,10.0,12.77,4.95,70.0,Pub
76,3.4,6.5,8.6,13.93,3.89,63.0,Pub
77,4.5,2.5,5.1,15.45,1.82,40.0,Pub
78,5.0,6.6,2.3,16.0,2.33,47.0,Pub
79,5.7,4.9,2.9,15.6,2.04,46.0,Pub
80,6.8,4.3,7.0,13.45,4.14,59.0,Pub
81,5.5,3.0,9.4,16.0,2.97,58.0,Pub
82,5.3,2.5,4.9,16.0,1.97,42.0,Pub
83,6.2,3.6,4.2,15.94,1.72,46.0,Pub
84,5.8,7.0,5.6,16.0,3.4,60.0,Pub
85,4.8,4.6,4.9,11.65,3.02,46.0,Pub
86,3.5,6.9,6.9,13.85,3.8,58.0,Pub
87,5.3,5.5,2.9,12.74,3.29,45.0,Pub
88,5.6,3.5,3.2,11.33,2.61,41.0,Pub
89,6.1,5.9,5.9,14.15,3.75,59.0,Pub
90,4.7,5.6,5.0,12.72,3.57,50.0,Pub
91,4.8,3.2,8.3,13.88,3.26,54.0,Pub
92,5.8,5.4,4.8,16.0,2.49,53.0,Pub
93,5.4,5.8,4.7,15.88,2.84,53.0,Pub
94,5.5,4.8,7.3,13.55,3.37,58.0,Pub
95,4.8,5.0,2.3,12.08,2.95,40.0,Pub
96,5.4,5.3,2.4,13.46,2.46,44.0,Pub
97,4.1,4.2,4.3,14.8,1.79,41.0,Pub
98,5.1,5.2,3.1,15.4,1.89,44.0,Pub
99,3.5,6.9,1.3,13.09,2.06,39.0,Pub
100,3.3,5.3,4.3,16.0,1.49,43.0,Pub
101,3.6,5.6,3.2,13.99,1.92,40.0,Pub
102,5.5,3.7,8.6,14.39,3.56,59.0,Pub
103,5.7,5.7,8.3,12.23,4.45,64.0,Pub
104,3.6,6.8,4.4,15.82,2.18,50.0,Pub
105,2.9,6.7,5.0,9.98,3.85,47.0,Pub
106,2.2,6.9,9.3,11.22,4.63,61.0,Pub
107,3.7,5.5,9.8,12.45,4.39,64.0,Pub
108,3.5,5.6,5.8,14.96,3.49,49.0,Pub
109,1.0,6.9,7.0,13.9,2.44,49.0,Pub
110,1.5,6.8,4.8,9.46,4.29,44.0,Pub
111,2.9,5.8,6.8,16.0,3.14,52.0,Pub
112,3.7,6.3,3.7,14.69,2.98,45.0,Pub
113,1.4,6.3,10.0,11.05,4.75,59.0,Pub
114,4.0,7.0,4.9,13.43,3.25,52.0,Pub
115,1.2,4.5,0.5,16.0,1.33,21.0,Pub
116,1.6,7.2,6.5,15.41,2.83,50.0,Pub
117,1.1,5.1,6.8,13.09,2.91,43.0,Pub
118,3.5,6.3,6.9,11.65,4.15,54.0,Pub
119,3.5,5.5,5.1,13.96,3.05,49.0,Pub
120,4.9,3.2,5.0,14.0,2.47,44.0,Pizza
121,5.1,3.2,5.5,14.0,1.79,47.0,Pizza
122,3.4,3.5,4.0,14.0,1.0,35.0,Pizza
123,4.4,4.0,4.5,12.57,1.69,42.0,Pizza
124,4.6,4.9,5.5,8.96,3.56,49.0,Pizza
125,7.7,1.7,8.6,12.64,2.56,60.0,Pizza
126,5.6,1.5,5.6,6.36,3.84,42.0,Pizza
127,6.1,1.8,4.3,8.27,2.39,41.0,Pizza
128,2.8,3.0,6.0,9.01,2.14,38.0,Pizza
129,8.0,4.0,5.3,6.29,5.0,57.0,Pizza
130,7.1,2.4,1.2,9.74,2.05,36.0,Pizza
131,1.9,3.3,7.2,11.07,1.96,40.0,Pizza
132,8.0,2.0,4.2,11.81,2.56,48.0,Pizza
133,1.9,3.6,2.9,9.23,2.1,28.0,Pizza
134,6.0,3.5,4.1,7.56,3.03,44.0,Pizza
135,1.1,2.4,6.4,6.56,2.99,33.0,Pizza
136,6.9,2.8,0.0,6.91,2.37,28.0,Pizza
137,6.9,4.5,7.0,9.61,3.7,61.0,Pizza
138,4.2,2.9,4.9,14.0,1.3,41.0,Pizza
139,5.1,1.6,2.3,11.32,1.37,27.0,Pizza
140,5.1,3.2,3.9,13.07,1.83,40.0,Pizza
141,6.4,3.2,3.7,12.09,1.94,44.0,Pizza
142,3.2,1.8,1.9,14.0,1.4,21.0,Pizza
143,5.7,2.7,3.1,10.02,1.81,39.0,Pizza
144,6.4,2.3,1.5,12.95,1.44,34.0,Pizza
145,6.9,3.8,5.3,13.78,2.23,54.0,Pizza
146,5.0,3.1,2.2,6.66,2.59,34.0,Pizza
147,3.6,3.7,6.6,12.56,2.14,47.0,Pizza
148,4.7,3.3,6.1,14.0,1.98,47.0,Pizza
149,3.9,3.5,5.4,12.5,1.75,43.0,Pizza
150,5.4,3.7,8.7,10.25,3.08,59.0,Pizza
151,5.0,2.5,2.0,7.2,2.22,30.0,Pizza
152,6.8,2.5,3.1,10.49,2.66,42.0,Pizza
153,3.3,3.7,0.5,14.0,1.0,26.0,Pizza
154,6.9,2.8,1.1,13.75,1.75,36.0,Pizza
155,1.0,1.1,5.2,7.34,1.85,23.0,Pizza
156,2.6,3.0,4.2,6.21,3.19,32.0,Pizza
157,8.0,4.9,5.6,12.98,2.45,61.0,Pizza
158,3.0,1.4,1.1,10.11,1.51,17.0,Pizza
159,8.0,3.0,1.6,9.09,2.62,42.0,Pizza
160,4.1,2.0,3.5,6.36,3.04,31.0,Pizza
161,3.7,3.2,5.4,9.09,2.38,43.0,Pizza
162,8.0,3.2,5.0,13.92,2.3,55.0,Pizza
163,5.9,1.0,6.4,6.51,3.67,44.0,Pizza
164,2.3,4.8,3.7,7.63,2.43,36.0,Pizza
165,8.0,3.2,3.0,10.68,2.68,47.0,Pizza
166,5.9,3.8,6.3,6.71,3.88,52.0,Pizza
167,3.8,4.3,6.5,9.1,2.62,47.0,Pizza
168,6.2,3.4,0.7,6.45,3.0,34.0,Pizza
169,5.9,2.0,7.8,12.82,2.51,50.0,Pizza
170,8.0,3.9,2.9,9.17,2.85,49.0,Pizza
171,1.0,4.2,4.9,13.92,1.28,32.0,Pizza
172,7.7,3.6,3.4,11.45,2.73,47.0,Pizza
173,1.7,2.7,3.9,7.64,2.37,27.0,Pizza
174,2.3,3.0,6.1,8.34,2.4,37.0,Pizza
175,4.0,2.8,5.8,9.29,2.69,42.0,Pizza
176,4.1,3.5,2.1,9.43,2.48,31.0,Pizza
177,6.0,4.0,3.2,14.0,1.99,43.0,Pizza
178,2.7,1.0,2.5,7.52,1.53,19.0,Pizza
179,3.5,4.2,5.8,13.28,2.08,45.0,Pizza
180,7.4,3.5,6.5,10.18,3.15,59.0,Pizza
181,7.2,1.6,3.5,8.45,2.8,41.0,Pizza
182,6.3,1.4,0.0,6.64,2.23,27.0,Pizza
183,4.4,2.8,4.1,7.18,3.17,37.0,Pizza
184,4.2,3.3,5.0,11.98,2.2,41.0,Pizza
185,5.5,4.0,4.6,13.53,1.93,45.0,Pizza
186,6.5,2.6,6.0,6.28,4.44,50.0,Pizza
187,3.9,5.0,5.0,6.99,3.63,45.0,Pizza
188,7.0,3.7,2.9,8.11,3.09,46.0,Pizza
189,6.3,3.9,1.3,11.64,1.76,38.0,Pizza
190,7.8,3.5,3.7,13.76,2.15,48.0,Pizza
191,4.3,0.2,6.1,10.27,1.86,35.0,Pizza
192,7.1,3.9,7.8,12.7,2.71,61.0,Pizza
193,2.9,2.4,4.2,7.48,2.42,33.0,Pizza
194,6.3,2.4,5.0,7.25,3.29,45.0,Pizza
195,7.6,1.8,4.6,12.99,1.85,47.0,Pizza
196,5.6,2.4,3.1,8.51,2.34,37.0,Pizza
197,7.0,3.4,4.7,8.89,2.94,50.0,Pizza
198,5.9,1.8,0.1,10.63,1.85,27.0,Pizza
199,5.4,3.1,0.4,14.0,1.14,29.0,Pizza
200,6.8,2.8,3.7,11.43,2.33,44.0,Pizza
201,4.9,4.8,2.3,11.29,2.29,40.0,Pizza
202,6.7,1.0,1.7,12.05,1.66,32.0,Pizza
203,7.5,5.4,7.7,10.64,3.25,68.0,Pizza
204,4.4,3.1,3.3,10.96,1.57,34.0,Pizza
205,4.0,1.6,2.8,9.76,1.98,27.0,Pizza
206,5.2,1.9,2.3,12.35,1.38,30.0,Pizza
207,8.0,3.7,5.4,11.36,2.57,56.0,Pizza
208,6.8,3.8,3.9,12.07,2.18,46.0,Pizza
209,1.0,4.4,7.1,6.45,3.74,41.0,Pizza
210,2.1,3.5,7.8,8.79,2.86,45.0,Pizza
211,5.8,0.5,4.0,6.34,3.05,36.0,Pizza
212,4.8,6.3,5.1,19.84,1.64,53.0,Cafe
213,4.1,8.2,10.0,17.52,2.65,73.0,Cafe
214,5.0,9.7,6.5,17.62,2.18,70.0,Cafe
215,7.1,8.0,9.4,13.92,4.05,81.0,Cafe
216,6.4,6.7,8.3,20.09,1.88,71.0,Cafe
217,6.5,9.5,10.0,16.97,3.49,87.0,Cafe
218,6.1,7.8,6.5,17.11,1.87,68.0,Cafe
219,6.3,7.5,8.4,14.53,3.27,74.0,Cafe
220,6.9,8.6,8.1,23.0,1.92,79.0,Cafe
221,7.5,8.4,10.0,15.6,3.98,86.0,Cafe
222,7.4,8.7,4.1,21.52,1.47,66.0,Cafe
223,4.0,8.2,10.0,13.83,3.43,75.0,Cafe
224,5.9,6.7,6.6,16.72,2.59,63.0,Cafe
225,7.1,7.2,8.0,22.35,1.54,74.0,Cafe
226,5.7,8.6,10.0,15.4,3.2,81.0,Cafe
227,6.1,7.5,8.0,17.18,2.28,70.0,Cafe
228,7.5,6.5,7.2,23.0,1.09,69.0,Cafe
229,4.6,6.2,10.0,17.72,2.48,69.0,Cafe
230,5.5,9.3,9.2,23.0,2.09,79.0,Cafe
231,4.0,8.3,10.0,18.99,2.59,75.0,Cafe
232,6.7,8.9,10.0,23.0,1.61,86.0,Cafe
233,5.4,5.8,10.0,17.28,2.46,70.0,Cafe
234,5.8,8.4,3.4,12.26,3.33,58.0,Cafe
235,4.9,7.6,6.6,21.5,1.14,62.0,Cafe
236,4.1,6.6,6.8,13.25,2.16,57.0,Cafe
237,6.5,8.8,8.9,23.0,1.81,81.0,Cafe
238,7.4,8.0,5.7,15.69,2.71,68.0,Cafe
239,6.2,7.5,8.9,19.13,2.75,75.0,Cafe
240,6.7,9.6,7.6,22.07,2.3,79.0,Cafe
241,6.6,8.7,10.0,12.28,5.0,83.0,Cafe
242,5.1,7.2,6.6,22.95,1.3,63.0,Cafe
243,5.4,8.5,9.8,20.14,2.11,79.0,Cafe
244,5.6,6.4,10.0,12.46,4.08,73.0,Cafe
245,6.0,9.3,9.2,23.0,1.8,82.0,Cafe
246,6.3,9.9,9.5,21.64,2.39,86.0,Cafe
247,5.9,8.9,6.4,22.85,1.0,70.0,Cafe
248,5.8,10.0,5.2,23.0,1.43,69.0,Cafe
249,6.6,7.2,4.7,14.52,2.1,60.0,Cafe
250,5.2,8.2,10.0,20.57,2.27,78.0,Cafe
251,6.2,8.1,5.8,23.0,1.46,66.0,Cafe
252,6.8,8.5,7.6,16.4,2.78,76.0,Cafe
253,5.6,8.6,8.0,22.9,1.68,74.0,Cafe
254,4.0,9.2,10.0,22.09,1.52,77.0,Cafe
255,6.8,8.4,8.0,13.96,3.69,77.0,Cafe
256,6.0,4.1,2.7,12.04,2.19,41.0,Diner
257,3.2,4.2,8.6,16.3,1.79,52.0,Diner
258,3.4,4.2,7.2,9.3,3.51,50.0,Diner
259,7.6,6.4,3.9,14.39,3.03,59.0,Diner
260,5.9,4.4,7.9,8.32,5.0,59.0,Diner
261,1.1,4.9,5.4,7.75,3.62,39.0,Diner
262,6.3,4.9,3.1,9.58,2.89,47.0,Diner
263,5.5,4.4,6.5,10.5,3.6,56.0,Diner
264,5.5,3.6,5.0,17.0,1.8,46.0,Diner
265,6.1,4.2,0.0,9.84,1.85,33.0,Diner
266,5.7,5.4,6.6,17.0,1.67,57.0,Diner
267,6.0,1.7,3.7,11.12,2.29,37.0,Diner
268,6.3,4.0,4.5,16.1,1.63,47.0,Diner
269,8.0,2.1,7.4,12.58,3.05,58.0,Diner
270,3.8,3.9,8.1,17.0,1.62,51.0,Diner
271,3.4,3.3,3.9,12.66,1.62,35.0,Diner
272,2.6,3.9,1.4,10.05,1.79,26.0,Diner
273,4.2,3.8,7.2,9.4,4.0,51.0,Diner
274,4.1,4.5,6.8,10.43,4.06,53.0,Diner
275,5.6,3.6,5.4,12.98,2.67,48.0,Diner
276,7.5,3.3,9.2,16.16,2.62,66.0,Diner
277,5.6,2.5,5.7,9.24,3.19,46.0,Diner
278,2.7,5.2,7.5,15.29,2.17,52.0,Diner
279,5.0,2.4,0.8,14.96,1.0,28.0,Diner
280,5.3,5.6,3.2,16.51,2.24,46.0,Diner
281,2.7,3.3,2.3,12.26,1.0,26.0,Diner
282,5.3,4.9,3.1,12.81,1.79,43.0,Diner
283,4.4,3.7,5.1,17.0,1.63,43.0,Diner
284,4.3,4.0,1.0,9.01,1.76,30.0,Diner
285,3.8,3.1,3.2,7.58,3.32,34.0,Diner
286,7.2,2.7,9.0,15.07,2.03,62.0,Diner
287,6.9,4.6,5.5,13.05,2.95,56.0,Diner
288,4.1,2.5,5.1,8.88,2.75,38.0,Diner
289,4.6,4.8,4.5,8.03,4.25,45.0,Diner
290,5.4,5.1,1.7,16.3,1.32,39.0,Diner
291,5.2,3.8,5.7,14.25,2.14,48.0,Diner
292,3.8,5.1,2.4,9.09,2.79,36.0,Diner
293,3.8,3.5,4.1,15.75,1.25,37.0,Diner
294,7.0,3.4,0.8,8.05,3.53,37.0,Diner
295,4.6,3.7,5.3,7.46,4.33,45.0,Diner
296,7.0,2.4,9.5,14.7,2.75,62.0,Diner
297,5.6,3.3,4.8,15.14,1.84,46.0,Diner
298,4.1,4.5,6.4,9.81,3.11,48.0,Diner
299,6.7,2.7,8.4,12.14,3.23,58.0,Diner
300,1.7,5.7,7.4,8.49,3.97,48.0,Diner
301,2.2,5.5,6.1,15.79,1.88,45.0,Diner
302,3.9,4.2,6.8,7.77,4.84,50.0,Diner
303,1.8,3.2,5.1,12.35,2.1,34.0,Diner
304,5.4,4.0,2.1,17.0,1.58,38.0,Diner
305,4.2,3.9,6.3,11.2,3.2,48.0,Diner
306,5.7,4.1,2.5,16.49,1.64,41.0,Diner
307,3.7,4.7,5.4,8.82,3.53,45.0,Diner
308,3.7,4.6,4.2,9.12,2.75,43.0,Diner
309,6.8,5.8,5.5,12.01,3.37,60.0,Diner
310,6.7,3.1,4.5,7.28,5.0,48.0,Diner
311,2.9,3.5,4.2,14.16,1.22,34.0,Diner
312,4.5,3.6,2.7,13.83,1.02,35.0,Diner
313,3.9,4.4,2.6,14.75,1.37,37.0,Diner
314,5.8,4.4,3.1,11.85,2.47,44.0,Diner
315,7.0,4.0,2.9,16.78,1.71,46.0,Diner
316,6.9,4.8,2.5,7.18,5.0,48.0,Diner
317,8.0,3.3,9.6,17.0,3.3,69.0,Diner
318,4.5,5.0,1.7,8.28,3.15,38.0,Diner
319,2.6,2.1,4.9,8.14,2.82,31.0,Diner
320,5.6,4.8,3.4,16.31,1.58,45.0,Diner
321,4.2,6.1,4.0,11.31,2.72,47.0,Diner
322,3.1,5.0,2.5,9.84,2.41,35.0,Diner
323,1.8,5.2,3.2,15.73,1.03,35.0,Diner
324,6.2,5.2,7.1,9.19,4.5,61.0,Diner
325,6.8,4.5,8.0,17.0,2.12,63.0,Diner
326,4.7,4.2,4.5,15.66,2.09,43.0,Diner
327,4.4,4.2,2.4,10.79,1.88,37.0,Diner
328,8.0,4.0,4.0,14.18,2.61,52.0,Diner
329,6.9,4.5,6.7,17.0,2.58,60.0,Diner
330,3.9,3.6,5.1,8.14,2.82,42.0,Diner
331,5.6,5.0,4.0,10.78,3.21,49.0,Diner
332,7.0,3.8,4.4,9.1,4.3,51.0,Diner
333,5.9,4.2,5.5,16.91,2.29,52.0,Diner
334,4.9,4.2,4.3,10.94,2.51,42.0,Diner
335,4.0,2.4,6.6,17.21,1.82,43.0,Truck
336,6.0,2.8,5.7,16.61,1.83,50.0,Truck
337,8.0,2.5,6.1,10.91,2.86,54.0,Truck
338,4.0,3.8,5.5,9.72,3.12,44.0,Truck
339,5.5,3.7,7.9,15.25,2.91,57.0,Truck
340,5.3,2.6,7.5,9.99,3.05,50.0,Truck
341,4.0,3.7,9.1,7.21,4.97,56.0,Truck
342,4.0,2.8,4.6,14.19,1.5,37.0,Truck
343,6.8,2.5,4.3,16.65,1.98,44.0,Truck
344,7.1,3.0,3.7,12.1,2.49,46.0,Truck
345,4.6,2.8,3.1,16.97,1.5,34.0,Truck
346,8.0,4.6,8.5,14.53,3.4,70.0,Truck
347,4.6,2.1,3.6,10.05,1.94,35.0,Truck
348,7.0,3.6,4.6,8.64,3.13,49.0,Truck
349,4.0,3.7,0.7,18.0,1.38,27.0,Truck
350,6.8,3.9,6.2,12.92,3.23,56.0,Truck
351,8.0,3.6,6.7,10.45,3.91,60.0,Truck
352,7.5,3.9,5.2,10.76,2.75,55.0,Truck
353,4.1,3.1,4.8,17.99,1.0,40.0,Truck
354,7.6,3.7,4.0,15.63,1.92,50.0,Truck
355,5.2,3.6,6.3,12.21,2.51,50.0,Truck
356,4.0,2.1,4.3,13.88,1.39,33.0,Truck
357,8.0,3.8,6.4,11.2,3.38,61.0,Truck
358,4.6,1.7,5.6,16.2,1.54,40.0,Truck
359,8.0,2.2,6.6,18.0,1.61,55.0,Truck
360,7.3,2.2,5.6,9.1,3.7,49.0,Truck
361,8.0,1.9,3.5,16.71,1.93,44.0,Truck
362,6.1,1.8,6.5,10.71,2.86,47.0,Truck
363,8.0,2.0,4.0,17.91,1.64,47.0,Truck
364,4.0,2.6,6.0,10.27,2.35,42.0,Truck
365,4.3,2.2,4.5,14.31,1.74,37.0,Truck
366,4.7,2.5,5.7,14.28,1.83,44.0,Truck
367,4.8,3.3,3.4,18.0,1.52,37.0,Truck
368,4.7,3.5,5.8,7.89,3.6,48.0,Truck
369,4.6,4.0,3.4,16.26,1.66,39.0,Truck
370,5.0,3.9,2.7,11.18,2.47,40.0,Truck
371,6.4,2.6,4.7,13.22,2.49,46.0,Truck
372,5.3,2.6,4.7,12.68,2.14,41.0,Truck
373,4.8,3.0,6.9,8.09,3.84,49.0,Truck
374,4.7,2.0,5.0,9.8,2.6,40.0,Truck
375,4.0,3.0,7.1,18.0,1.59,48.0,Truck
376,8.0,4.5,5.6,10.0,4.11,61.0,Truck
377,8.0,1.9,4.4,12.1,2.82,49.0,Truck
378,4.0,4.4,4.7,17.61,1.21,43.0,Truck
379,4.0,3.0,5.6,16.58,1.87,42.0,Truck
380,8.0,2.3,0.4,13.91,1.89,37.0,Truck
381,7.2,1.8,6.0,8.99,3.74,49.0,Truck
382,4.0,1.7,5.7,10.75,2.1,36.0,Truck
383,5.8,4.3,3.4,13.78,2.43,46.0,Truck
384,4.0,1.2,4.6,14.67,1.0,32.0,Truck
385,4.0,1.4,1.7,9.51,1.96,24.0,Truck
386,8.0,4.0,6.2,9.23,3.63,59.0,Truck
387,6.8,4.1,5.2,16.4,1.91,53.0,Truck
388,4.0,3.1,3.5,9.55,2.61,36.0,Truck
389,4.5,3.0,3.6,12.01,2.06,36.0,Truck
390,6.2,3.2,6.4,10.99,3.27,51.0,Truck
391,4.0,2.5,4.2,10.06,1.54,35.0,Truck
392,6.0,3.7,6.6,14.14,2.64,52.0,Truck
393,7.0,3.2,2.7,9.84,2.87,42.0,Truck
394,4.0,3.3,7.4,13.05,2.22,49.0,Truck
395,8.0,3.5,6.6,8.17,4.52,60.0,Truck
396,8.0,4.6,7.5,15.33,2.67,67.0,Truck
397,8.0,3.8,8.4,18.0,2.47,67.0,Truck
398,5.8,4.2,7.2,11.94,3.08,56.0,Truck
399,5.1,2.7,8.7,7.83,4.65,54.0,Truck
400,8.0,3.1,5.5,18.0,1.98,54.0,Truck
401,6.3,5.4,3.6,16.05,2.77,49.0,Buffet
402,6.7,4.9,6.9,21.85,2.39,62.0,Buffet
403,7.0,3.0,3.2,18.21,1.57,44.0,Buffet
404,7.0,3.5,4.2,17.4,1.93,49.0,Buffet
405,6.0,3.6,4.4,16.35,1.9,46.0,Buffet
406,7.0,3.2,3.8,22.49,1.05,45.0,Buffet
407,5.8,3.7,1.7,14.98,2.04,36.0,Buffet
408,6.6,4.9,5.8,15.07,3.65,58.0,Buffet
409,7.0,5.6,7.2,13.79,5.0,66.0,Buffet
410,6.3,3.6,4.6,14.45,2.97,49.0,Buffet
411,1.7,3.6,5.9,15.0,2.42,38.0,Buffet
412,1.1,3.8,4.8,7.31,3.92,31.0,Buffet
413,2.6,4.3,5.5,9.97,3.96,41.0,Buffet
414,3.0,3.9,6.6,8.15,5.0,45.0,Buffet
415,1.4,2.8,2.4,14.39,1.38,20.0,Buffet
416,1.0,3.2,2.9,15.0,1.44,23.0,Buffet
417,1.0,4.6,7.0,15.0,2.76,41.0,Buffet
418,2.6,3.4,2.9,12.11,2.56,29.0,Buffet
419,3.0,2.6,3.6,10.52,3.02,30.0,Buffet
420,1.1,3.3,5.0,12.76,2.22,31.0,Buffet
421,1.8,2.8,5.6,15.0,2.39,33.0,Buffet
422,1.0,2.6,6.0,10.28,3.2,31.0,Buffet
423,2.0,3.5,4.5,12.88,2.13,32.0,Buffet
424,3.9,4.3,1.5,12.12,2.53,32.0,Buffet
425,2.1,3.0,0.0,9.64,1.7,16.0,Buffet
426,2.7,3.1,5.8,13.65,2.35,38.0,Buffet
427,1.8,3.2,5.7,8.47,3.89,35.0,Buffet
428,2.2,1.9,3.9,15.0,1.73,26.0,Buffet
429,2.5,2.9,3.1,12.56,2.12,27.0,Buffet
430,1.9,2.5,3.4,9.69,2.7,27.0,Buffet
431,1.0,3.4,5.7,14.95,2.15,32.0,Buffet
432,3.3,1.4,3.6,14.43,2.08,29.0,Buffet
433,1.8,2.6,3.1,10.45,1.9,24.0,Buffet
434,2.6,2.6,7.9,12.88,2.88,43.0,Buffet
435,3.1,4.8,1.5,12.71,2.09,31.0,Buffet
436,1.0,2.7,3.5,9.25,2.6,23.0,Buffet
437,2.9,2.8,5.7,11.87,3.11,37.0,Buffet
438,2.0,1.7,0.0,13.12,1.0,13.0,Buffet
439,2.0,3.0,4.3,12.63,1.91,30.0,Buffet
440,1.5,2.9,5.8,9.64,2.98,34.0,Buffet
441,1.0,3.7,5.2,10.32,2.87,33.0,Buffet
442,1.0,3.0,5.9,10.8,2.77,33.0,Buffet
443,2.1,4.5,1.1,10.31,2.11,25.0,Buffet
444,4.3,4.4,1.0,12.49,2.39,32.0,Buffet
445,1.3,3.2,3.8,10.37,2.14,26.0,Buffet
446,6.0,0.0,0.0,4.26,3.55,20.0,Fast
447,1.0,2.4,0.5,10.0,1.0,12.0,Fast
448,2.3,3.0,2.2,5.04,3.69,25.0,Fast
449,1.7,1.9,1.8,6.41,2.25,16.0,Fast
450,4.6,0.7,2.8,5.07,4.36,27.0,Fast
451,1.0,2.1,4.7,8.38,2.29,26.0,Fast
452,3.1,4.2,0.2,9.71,1.5,25.0,Fast
453,3.6,3.3,0.6,8.62,2.01,24.0,Fast
454,1.2,1.3,6.1,5.91,3.5,29.0,Fast
455,1.0,1.3,1.6,9.49,1.0,14.0,Fast
456,2.7,2.6,4.7,7.51,3.52,33.0,Fast
457,4.8,3.2,4.0,7.29,3.7,40.0,Fast
